|X|,|Y|,|BUILDING|,|ADDRESS|,|PHONE|,|NUMBER_OF_ROOMS|,|WEB_URL|,|GIS_ID|,|OBJECT_ID|,|ZIP_CODE|,|X_COORDINATE|,|Y_COORDINATE|,|MAR_ID|,|GLOBAL_ID|,|CITY_ID|,|DATE_CREATED|,|DATE_UPDATED|,|BUILDING_ID|
-8579700.06261153,4710693.05175542,|||K||I||M||P||T||O||N|| ||G||L||O||V||E||R|| ||P||A||R||K|| ||H||O||T||E||L|||,|||2||5||0||5|| ||W||I||S||C||O||N||S||I||N|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||3||3||7||-||9||7||0||0|||,150,|||h||t||t||p||s||:||/||/||w||w||w||.||g||l||o||v||e||r||p||a||r||k||h||o||t||e||l||.||c||o||m|||,|||t||e||m||p||_||7||8|||,11,20007,393691.04,139495.11,301508,|||{||0||2||8||0||8||8||3||9||-||8||8||B||9||-||4||D||2||D||-||B||3||7||3||-||4||2||F||4||7||B||3||E||1||4||7||7||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.745000000 -05:00,2024-11-08 13.18.19.574000000 -05:00,0CB1A4F094964744A48EFB3201F431D0
-8576243.34605278,4710615.41509619,|||T||H||E|| ||L||I||N||E|| ||D||C|||,|||1||7||7||0|| ||E||U||C||L||I||D|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||5||8||8||-||0||5||2||5|||,,|||h||t||t||p||s||:||/||/||w||w||w||.||t||h||e||l||i||n||e||h||o||t||e||l||.||c||o||m||/||d||c||/|||,|||t||e||m||p||_||1||4||3|||,12,20009,396383.72,139433.19,235625,|||{||E||A||7||0||5||6||C||1||-||F||5||A||7||-||4||1||7||2||-||A||1||E||0||-||9||5||C||7||0||2||2||5||2||5||7||9||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.750000000 -05:00,2024-11-08 13.18.19.574000000 -05:00,7309FF67BF31481F9256465D12C06961
-8577574.94005963,4710595.51117624,|||O||M||N||I|| ||S||H||O||R||E||H||A||M|| ||H||O||T||E||L|||,|||2||5||0||0|| ||C||A||L||V||E||R||T|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||2||3||4||-||0||7||0||0|||,832,|||h||t||t||p||s||:||/||/||w||w||w||.||o||m||n||i||h||o||t||e||l||s||.||c||o||m||/||h||o||t||e||l||s||/||w||a||s||h||i||n||g||t||o||n||-||d||c||-||s||h||o||r||e||h||a||m|||,|||t||e||m||p||_||6||4|||,13,20008,395346.42,139418.29,277165,|||{||9||8||E||9||A||6||4||D||-||2||0||C||2||-||4||6||A||E||-||A||6||9||4||-||B||4||D||E||D||8||E||4||C||4||9||9||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.750000000 -05:00,2024-11-08 13.18.19.574000000 -05:00,212140EBDD3F460BB1170E7D8E5ECED9
-8576308.66021367,4710277.97956129,|||H||I||G||H||R||O||A||D|| ||H||O||S||T||E|||,|||1||8||0||4|| ||B||E||L||M||O||N||T|| ||R||O||A||D|| ||N||W|||,|||2||0||2||-||7||3||5||-||3||6||2||2|||,,|||h||t||t||p||:||/||/||h||i||g||h||r||o||a||d||h||o||s||t||e||l||s||.||c||o||m||/|||,|||t||e||m||p||_||1||6||0|||,14,20009,396332.72,139171.42,235426,|||{||7||9||4||5||1||4||7||B||-||C||A||C||0||-||4||4||7||E||-||B||F||2||9||-||B||7||B||6||1||9||3||D||5||F||2||7||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.574000000 -05:00,826F1EBE4BA34718A7B382AFEB4BC0CA
-8577005.48921802,4709955.34274495,|||W||I||N||D||S||O||R|| ||P||A||R||K|| ||H||O||T||E||L|||,|||2||1||1||6|| ||K||A||L||O||R||A||M||A|| ||R||O||A||D|| ||N||W|||,|||2||0||2||-||4||8||3||-||7||7||0||0|||,43,|||h||t||t||p||:||/||/||w||w||w||.||w||i||n||d||s||o||r||p||a||r||k||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||1||3||1|||,15,20008,395789.75,138921.37,234981,|||{||C||B||C||6||5||A||5||E||-||7||4||A||D||-||4||3||8||7||-||B||6||4||3||-||A||0||F||B||1||B||3||A||9||F||6||9||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.574000000 -05:00,DE24D361C6594111846D109F7510A159
-8568328.19602156,4709930.37632468,|||D||A||Y||S|| ||I||N||N|| ||B||Y|| ||W||Y||N||D||H||A||M|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C||/||G||A||T||E||W||A||Y|||,|||2||7||0||0|| ||N||E||W|| ||Y||O||R||K|| ||A||V||E||N||U||E|| ||N||E|||,|||2||0||2||-||8||3||2||-||5||8||0||0|||,195,|||h||t||t||p||s||:||/||/||w||w||w||.||w||y||n||d||h||a||m||h||o||t||e||l||s||.||c||o||m||/||d||a||y||s||-||i||n||n||/||w||a||s||h||i||n||g||t||o||n||-||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||d||a||y||s||-||i||n||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||g||a||t||e||w||a||y||/||o||v||e||r||v||i||e||w|||,|||t||e||m||p||_||3||0|||,16,20002,402549.67,138901.29,287175,|||{||4||A||C||C||0||4||D||6||-||A||4||E||0||-||4||D||0||B||-||8||4||8||0||-||D||C||5||0||2||E||6||6||C||B||A||D||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.574000000 -05:00,729090B0594E48F8BAA65823CB16DA43
-8576715.38080132,4709892.49341421,|||A||M||E||R||I||C||A||N|| ||G||U||E||S||T|| ||H||O||U||S||E|||,|||2||0||0||5|| ||C||O||L||U||M||B||I||A|| ||R||O||A||D|| ||N||W|||,|||2||0||2||-||5||8||8||-||1||1||8||0|||,12,|||h||t||t||p||:||/||/||w||w||w||.||a||m||e||r||i||c||a||n||g||u||e||s||t||h||o||u||s||e||.||c||o||m||/|||,|||t||e||m||p||_||5|||,17,20009,396015.73,138872.49,235122,|||{||7||B||F||4||C||1||B||3||-||B||B||3||8||-||4||F||B||E||-||A||9||7||5||-||B||7||1||F||D||9||2||4||7||A||7||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.574000000 -05:00,99ED9670B15048DFBE5823AE046A4AD4
-8569371.48883321,4709851.39446334,|||Q||U||A||L||I||T||Y|| ||I||N||N|| || ||&|| ||S||U||I||T||E||S|| ||N||E||W|| ||Y||O||R||K|| ||A||V||E|||,|||1||6||0||0|| ||N||E||W|| ||Y||O||R||K|| ||A||V||E||N||U||E|| ||N||E|||,|||2||0||2||-||8||3||2||-||3||2||0||0|||,134,|||h||t||t||p||s||:||/||/||w||w||w||.||c||h||o||i||c||e||h||o||t||e||l||s||.||c||o||m||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||w||a||s||h||i||n||g||t||o||n||/||q||u||a||l||i||t||y||-||i||n||n||-||h||o||t||e||l||s||/||d||c||0||1||2|||,|||t||e||m||p||_||2||1|||,18,20002,401736.92,138839.79,60554,|||{||A||A||F||D||8||E||5||1||-||6||E||1||0||-||4||A||D||4||-||8||A||F||8||-||F||F||B||B||A||4||1||1||E||3||D||C||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,8911B194C67E4EF8AA2AB3085C248FD0
-8576892.69605187,4709832.09625495,|||T||H||E|| ||N||O||R||M||A||N||D||Y|| ||H||O||T||E||L|||,|||2||1||1||8|| ||W||Y||O||M||I||N||G|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||4||8||3||-||1||3||5||0|||,75,|||h||t||t||p||:||/||/||w||w||w||.||t||h||e||n||o||r||m||a||n||d||y||d||c||.||c||o||m||/|||,|||t||e||m||p||_||9||5|||,19,20008,395877.57,138825.7,235029,|||{||2||2||4||B||E||9||2||0||-||7||5||7||B||-||4||7||4||3||-||9||6||6||2||-||F||5||E||8||D||9||8||7||7||0||A||F||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,9DC970236B5E4E18BA54799687176A61
-8568427.17673667,4709766.87687645,|||F||A||I||R||F||I||E||L||D|| ||I||N||N|| ||&|| ||S||U||I||T||E||S|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||C||/||N||E||W|| ||Y||O||R||K|| ||A||V||E||N||U||E|||,|||2||3||0||5|| ||N||E||W|| ||Y||O||R||K|| ||A||V||E||N||U||E|| ||N||E|||,|||2||0||2||-||2||6||6||-||3||0||0||0|||,126,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||n||a||-||f||a||i||r||f||i||e||l||d||-||i||n||n||-||a||n||d||-||s||u||i||t||e||s||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||n||e||w||-||y||o||r||k||-||a||v||e||n||u||e||/|||,|||t||e||m||p||_||4||1|||,20,20002,402472.6,138774.41,307042,|||{||C||2||3||4||A||0||9||5||-||4||4||2||3||-||4||0||A||B||-||A||2||7||2||-||B||0||5||3||9||5||8||2||A||1||A||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,D0C0C8FD8329403DB8D00C0C523E869E
-8569427.10616341,4709741.23509367,|||I||V||Y|| ||C||I||T||Y|| ||H||O||T||E||L|||,|||1||6||1||5|| ||N||E||W|| ||Y||O||R||K|| ||A||V||E||N||U||E|| ||N||E|||,|||2||0||2||-||5||2||9||-||3||9||0||0|||,58,|||h||t||t||p||s||:||/||/||w||w||w||.||i||v||y||c||i||t||y||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||1||1|||,21,20002,401693.61,138754.31,286348,|||{||1||A||A||B||7||4||4||2||-||B||A||4||3||-||4||D||1||B||-||A||6||3||9||-||5||1||A||C||B||F||B||3||3||E||B||3||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,6B3E11808B2E4CECAB7E5D9FC977E9F6
-8576636.78574022,4709713.92293679,|||W||A||S||H||I||N||G||T||O||N|| ||H||I||L||T||O||N|||,|||1||9||1||9|| ||C||O||N||N||E||C||T||I||C||U||T|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||4||8||3||-||3||0||0||0|||,1070,|||h||t||t||p||:||/||/||w||w||w||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||w||a||s||h||i||n||g||t||o||n||-||h||i||l||t||o||n||-||D||C||A||W||H||H||H||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||1||0||6|||,22,20009,396076.89,138733.91,242829,|||{||9||2||F||D||2||4||C||7||-||7||7||6||D||-||4||1||1||5||-||B||8||3||F||-||7||F||F||1||2||0||5||B||9||9||3||0||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,09F99F831335430AA47E693A9C1FB3A1
-8576828.66591831,4709701.06606506,|||T||H||E|| ||C||H||U||R||C||H||I||L||L|| ||H||O||T||E||L|| ||N||E||A||R|| ||E||M||B||A||S||S||Y|| ||R||O||W|||,|||1||9||1||4|| ||C||O||N||N||E||C||T||I||C||U||T|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||7||9||7||-||2||0||0||0|||,173,|||h||t||t||p||:||/||/||w||w||w||.||t||h||e||c||h||u||r||c||h||i||l||l||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||1||9|||,23,20009,395927.4,138724.01,235060,|||{||A||2||3||B||6||3||3||9||-||E||F||8||6||-||4||D||6||9||-||9||A||9||2||-||A||4||E||B||7||2||6||8||2||2||6||F||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,6E265C6477BC479AA7106BCC8493359B
-8573497.61911557,4709658.80462221,|||T||H||E|| ||B||I||R||D||H||O||U||S||E|| ||B||E||D|| ||A||N||D|| ||B||R||E||A||K||F||A||S||T|||,|||3||2||7|| ||T|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||7||7||0||-||7||0||5||9|||,7,|||h||t||t||p||s||:||/||/||w||w||w||.||b||i||r||d||h||o||u||s||e||b||n||b||.||c||o||m||/||i||n||d||e||x||.||h||t||m|||,|||t||e||m||p||_||1||4||5|||,24,20001,398522.46,138690.31,229780,|||{||0||3||6||0||4||A||8||9||-||2||C||1||D||-||4||9||F||D||-||9||7||0||0||-||F||1||3||1||5||9||3||9||5||D||6||5||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,16C15B487C2645D5B6BB4E56D47CD0A7
-8576818.87240113,4709651.66981462,|||C||O||U||R||T||Y||A||R||D|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||C||/||D||U||P||O||N||T|| ||C||I||R||C||L||E|||,|||1||9||0||0|| ||C||O||N||N||E||C||T||I||C||U||T|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||3||3||2||-||9||3||0||0|||,147,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||n||w||-||c||o||u||r||t||y||a||r||d||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||d||u||p||o||n||t||-||c||i||r||c||l||e||/|||,|||t||e||m||p||_||2||4|||,25,20009,395935.01,138685.68,235054,|||{||2||D||8||1||B||3||D||8||-||1||F||C||E||-||4||D||2||5||-||A||3||A||F||-||D||B||9||0||7||B||9||F||9||B||1||C||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,83FC1986F5D04C3F816090B8CE0AC83F
-8573259.46394982,4709606.94502772,|||L||E||D||R||O||I||T|| ||P||A||R||K|| ||B||E||D|| ||A||N||D|| ||B||R||E||A||K||F||E||A||S||T|||,|||2||1||0|| ||T|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||2||7||7||-||7||8||4||7|||,2,|||h||t||t||p||:||/||/||w||w||w||.||l||e||d||r||o||i||t||p||a||r||k||r||e||n||a||i||s||s||a||n||c||e||b||e||d||a||n||d||b||r||e||a||k||f||a||s||t||.||c||o||m||/|||,|||t||e||m||p||_||5||6|||,26,20001,398707.99,138650.04,229977,|||{||8||C||D||3||F||7||7||1||-||C||D||0||6||-||4||1||1||D||-||A||8||5||F||-||5||8||3||D||C||1||4||0||5||B||D||C||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,5FA1CFC74D344D099B4A9E548365082F
-8579146.66222031,4709570.19112401,|||G||E||O||R||G||E||T||O||W||N|| ||H||I||L||L|| ||I||N||N|||,|||1||8||3||2|| ||W||I||S||C||O||N||S||I||N|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||2||9||8||-||6||0||2||1|||,8,|||h||t||t||p||:||/||/||w||w||w||.||g||e||o||r||g||e||t||o||w||n||h||i||l||l||i||n||n||.||c||o||m||/|||,|||t||e||m||p||_||4||5|||,27,20007,394121.48,138623.6,274540,|||{||B||E||B||A||D||7||6||2||-||E||2||E||F||-||4||7||F||F||-||9||1||6||B||-||F||2||D||9||9||1||D||0||7||F||C||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,BCCA82E48DF94AD197111D0F6E615E8B
-8575713.84122657,4709545.47684107,|||W||I||N||D||S||O||R|| ||I||N||N|||,|||1||8||4||2|| ||1||6||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||6||6||7||-||0||3||0||0|||,58,|||h||t||t||p||:||/||/||w||w||w||.||w||i||n||d||s||o||r||-||i||n||n||-||h||o||t||e||l||-||d||c||.||c||o||m||/|||,|||t||e||m||p||_||1||3||0|||,28,20009,396795.86,138602.89,241907,|||{||E||3||7||2||D||A||8||1||-||9||B||F||A||-||4||C||E||B||-||9||A||A||E||-||1||1||B||1||2||4||E||B||5||4||9||1||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,C228F7A29E634E18A2E3BE2FE82175F8
-8575973.72316726,4709441.2828801,|||S||W||A||N||N|| ||H||O||U||S||E|| ||L||L||C|||,|||1||8||0||8|| ||N||E||W|| ||H||A||M||P||S||H||I||R||E|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||2||6||5||-||4||4||1||4|||,12,|||h||t||t||p||:||/||/||s||w||a||n||n||h||o||u||s||e||.||c||o||m||/|||,|||t||e||m||p||_||8||1|||,29,20009,396593.36,138522.13,241551,|||{||3||E||8||9||E||D||3||1||-||A||2||3||B||-||4||A||5||3||-||8||6||D||6||-||3||E||D||4||4||1||B||B||2||3||4||F||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.751000000 -05:00,2024-11-08 13.18.19.575000000 -05:00,CBA0A113111C49B7B1FC4315B027BA29
